vars = 156 ; constr = 156 
 # informations of B&B algorithm : 
total_times_used = 79.37 
total_nodes = 7145 
pruned_nodes = 3573 
GAP = 0.0 
relaxation_time = 76.14 
test_dominance_time = 0.02 
update_incumbent_time = 0.33 
tree_size = 35.45 
nb_nodes_EPB = 0 
nb_nodes_VB = 7144 
root_relax = true 
TO = false 
rootLBS = 10 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 13
Y_N = [[54.0, 85.0], [55.0, 82.0], [57.0, 80.0], [62.0, 79.0], [66.0, 78.0], [67.0, 75.0], [69.0, 69.0], [75.0, 68.0], [82.0, 67.0], [83.0, 66.0], [88.0, 65.0], [92.0, 62.0], [93.0, 59.0]]
