vars = 110 ; constr = 110 
 # informations of B&B algorithm : 
total_times_used = 16.95 
total_nodes = 1825 
pruned_nodes = 913 
GAP = 0.0 
relaxation_time = 15.83 
test_dominance_time = 0.0 
update_incumbent_time = 0.05 
tree_size = 8.027 
nb_nodes_EPB = 0 
nb_nodes_VB = 1824 
root_relax = true 
TO = false 
rootLBS = 6 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 10
Y_N = [[6801.0, 7011.0], [7198.0, 6728.0], [7593.0, 6631.0], [8607.0, 6611.0], [8797.0, 6591.0], [8820.0, 6517.0], [8855.0, 6478.0], [8921.0, 6409.0], [8970.0, 6068.0], [9218.0, 5935.0]]
