vars = 156 ; constr = 156 
 # informations of B&B algorithm : 
total_times_used = 52.33 
total_nodes = 2679 
pruned_nodes = 1340 
GAP = 0.0 
relaxation_time = 50.66 
test_dominance_time = 0.01 
update_incumbent_time = 0.2 
tree_size = 15.609 
nb_nodes_EPB = 0 
nb_nodes_VB = 2678 
root_relax = true 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 13
Y_N = [[7404.0, 10333.0], [7700.0, 10141.0], [7738.0, 9829.0], [7805.0, 9533.0], [7884.0, 8265.0], [9031.0, 8147.0], [9162.0, 8112.0], [9458.0, 7920.0], [9935.0, 7604.0], [11089.0, 7589.0], [11386.0, 7479.0], [11569.0, 7164.0], [12074.0, 7095.0]]
