vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 0.64 
total_nodes = 124 
pruned_nodes = 71 
GAP = 0.0 
relaxation_time = 0.62 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.299 
nb_nodes_EPB = 37 
nb_nodes_VB = 86 
root_relax = true 
TO = false 
rootLBS = 10 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 98 
cuts_applied = 12 
sp_cuts = 12 
mp_cuts = 0 
cuts_total = 12 
times_calling_dicho = 0.62 
times_calling_separators = 0.0 
times_oper_cutPool = 0.0 
times_total_for_cuts = 0.58 
times_add_retrieve_cuts = 0.0 



size_Y_N = 9
Y_N = [[26.0, 64.0], [27.0, 62.0], [39.0, 61.0], [41.0, 59.0], [42.0, 55.0], [44.0, 54.0], [47.0, 53.0], [50.0, 46.0], [51.0, 38.0]]
