vars = 156 ; constr = 156 
 # informations of B&B algorithm : 
total_times_used = 19.87 
total_nodes = 823 
pruned_nodes = 420 
GAP = 0.0 
relaxation_time = 17.83 
test_dominance_time = 0.0 
update_incumbent_time = 0.05 
tree_size = 3.82 
nb_nodes_EPB = 52 
nb_nodes_VB = 770 
root_relax = true 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 14
Y_N = [[7172.0, 11410.0], [7239.0, 11168.0], [7413.0, 10128.0], [7598.0, 9763.0], [7613.0, 9565.0], [7621.0, 7948.0], [8847.0, 7850.0], [8922.0, 7613.0], [9087.0, 7606.0], [9156.0, 7605.0], [9252.0, 7424.0], [9545.0, 7301.0], [9574.0, 7093.0], [9904.0, 6904.0]]
