vars = 42 ; constr = 42 
 # informations of B&B algorithm : 
total_times_used = 27.34 
total_nodes = 1577 
pruned_nodes = 906 
GAP = 0.0 
relaxation_time = 24.85 
test_dominance_time = 0.0 
update_incumbent_time = 0.04 
tree_size = 2.958 
nb_nodes_EPB = 460 
nb_nodes_VB = 1116 
root_relax = true 
TO = false 
rootLBS = 23 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 63
Y_N = [[1171.0, 5339.0], [1204.0, 5173.0], [1235.0, 5027.0], [1344.0, 4879.0], [1465.0, 4757.0], [1498.0, 4591.0], [1624.0, 4447.0], [1730.0, 4297.0], [1841.0, 4269.0], [1854.0, 4177.0], [1976.0, 4021.0], [1979.0, 4015.0], [2010.0, 3865.0], [2153.0, 3850.0], [2169.0, 3832.0], [2225.0, 3727.0], [2240.0, 3595.0], [2351.0, 3567.0], [2365.0, 3433.0], [2476.0, 3405.0], [2541.0, 3181.0], [2756.0, 3043.0], [2839.0, 2966.0], [2867.0, 2950.0], [2965.0, 2932.0], [3009.0, 2854.0], [3054.0, 2828.0], [3081.0, 2817.0], [3097.0, 2680.0], [3208.0, 2652.0], [3274.0, 2618.0], [3277.0, 2612.0], [3316.0, 2459.0], [3398.0, 2266.0], [3673.0, 2235.0], [3696.0, 2051.0], [3755.0, 2042.0], [3839.0, 2036.0], [3898.0, 2027.0], [3943.0, 1992.0], [3987.0, 1974.0], [4000.0, 1769.0], [4176.0, 1728.0], [4204.0, 1674.0], [4220.0, 1650.0], [4298.0, 1554.0], [4357.0, 1545.0], [4441.0, 1492.0], [4485.0, 1414.0], [4628.0, 1399.0], [4732.0, 1337.0], [4756.0, 1155.0], [4822.0, 1153.0], [4960.0, 1060.0], [5021.0, 919.0], [5087.0, 917.0], [5164.0, 904.0], [5225.0, 824.0], [5291.0, 822.0], [5336.0, 796.0], [5402.0, 794.0], [5623.0, 793.0], [5689.0, 791.0]]
