vars = 50 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 1.12 
total_nodes = 193 
pruned_nodes = 118 
GAP = 0.0 
relaxation_time = 1.08 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.358 
nb_nodes_EPB = 60 
nb_nodes_VB = 132 
root_relax = true 
TO = false 
rootLBS = 13 
LBSexhaustive = true

size_Y_N = 30
Y_N = [[556829.0, 3.640519e6], [561216.0, 3.640111e6], [572236.0, 3.634088e6], [572966.0, 3.631704e6], [585865.0, 3.621091e6], [587796.0, 3.617984e6], [598796.0, 3.606719e6], [607742.0, 3.598863e6], [611695.0, 3.596106e6], [616536.0, 3.587226e6], [617224.0, 3.580952e6], [636502.0, 3.573347e6], [640455.0, 3.57059e6], [640876.0, 3.569393e6], [641185.0, 3.568206e6], [643116.0, 3.565099e6], [652358.0, 3.557531e6], [656015.0, 3.554486e6], [657645.0, 3.546011e6], [675961.0, 3.535365e6], [680335.0, 3.531411e6], [697104.0, 3.508029e6], [712082.0, 3.39473e6], [713481.0, 3.201507e6], [715814.0, 3.191269e6], [716927.0, 3.19033e6], [720188.0, 3.187315e6], [722352.0, 3.0884e6], [723414.0, 2.987592e6], [725464.0, 2.987387e6]]

size_X_E = 30
