vars = 1079 ; constr = 23 
 # informations of B&B algorithm : 
total_times_used = 89.73 
total_nodes = 1976 
pruned_nodes = 992 
GAP = 0.0 
relaxation_time = 86.53 
test_dominance_time = 0.0 
update_incumbent_time = 0.25 
tree_size = 21.238 
nb_nodes_EPB = 27 
nb_nodes_VB = 1948 
root_relax = true 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 57.82053875923157 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 10
Y_N = [[7656.0, 15110.0], [7666.0, 14472.0], [7684.0, 14078.0], [7714.0, 10648.0], [7798.0, 8950.0], [9772.0, 8850.0], [9984.0, 7900.0], [10492.0, 7874.0], [10712.0, 7800.0], [10740.0, 6862.0]]
