vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 9.49 
total_nodes = 2315 
pruned_nodes = 1158 
GAP = 0.0 
relaxation_time = 8.41 
test_dominance_time = 0.0 
update_incumbent_time = 0.05 
tree_size = 5.26 
nb_nodes_EPB = 0 
nb_nodes_VB = 2314 
root_relax = true 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 16
Y_N = [[4466.0, 4438.0], [4556.0, 4354.0], [4584.0, 4280.0], [5023.0, 3819.0], [5034.0, 3727.0], [5124.0, 3643.0], [5262.0, 3626.0], [5286.0, 3580.0], [5725.0, 3119.0], [5803.0, 2941.0], [5830.0, 2915.0], [5856.0, 2799.0], [5920.0, 2757.0], [6055.0, 2084.0], [6216.0, 2069.0], [6353.0, 1983.0]]
