vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 5.48 
total_nodes = 469 
pruned_nodes = 235 
GAP = 0.0 
relaxation_time = 4.67 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 1.164 
nb_nodes_EPB = 0 
nb_nodes_VB = 468 
root_relax = true 
TO = false 
rootLBS = 6 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 13
Y_N = [[27.0, 45.0], [28.0, 44.0], [29.0, 43.0], [31.0, 42.0], [32.0, 41.0], [35.0, 39.0], [37.0, 38.0], [38.0, 36.0], [39.0, 35.0], [41.0, 31.0], [42.0, 29.0], [43.0, 28.0], [44.0, 20.0]]
