vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 10.49 
total_nodes = 921 
pruned_nodes = 461 
GAP = 0.0 
relaxation_time = 9.52 
test_dominance_time = 0.0 
update_incumbent_time = 0.03 
tree_size = 2.899 
nb_nodes_EPB = 0 
nb_nodes_VB = 920 
root_relax = true 
TO = false 
rootLBS = 11 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 13
Y_N = [[56.0, 90.0], [61.0, 88.0], [62.0, 87.0], [65.0, 86.0], [70.0, 85.0], [72.0, 81.0], [73.0, 80.0], [74.0, 78.0], [75.0, 76.0], [76.0, 74.0], [77.0, 73.0], [78.0, 70.0], [80.0, 66.0]]
