vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.1 
total_nodes = 215 
pruned_nodes = 108 
GAP = 0.0 
relaxation_time = 3.31 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.497 
nb_nodes_EPB = 0 
nb_nodes_VB = 214 
root_relax = true 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 5
Y_N = [[71.0, 60.0], [74.0, 57.0], [75.0, 54.0], [77.0, 53.0], [80.0, 50.0]]
