vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.0 
total_nodes = 61 
pruned_nodes = 31 
GAP = 0.0 
relaxation_time = 1.22 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.124 
nb_nodes_EPB = 0 
nb_nodes_VB = 60 
root_relax = true 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 4
Y_N = [[19.0, 32.0], [32.0, 30.0], [38.0, 27.0], [44.0, 20.0]]
