vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 5.86 
total_nodes = 351 
pruned_nodes = 176 
GAP = 0.0 
relaxation_time = 5.03 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.992 
nb_nodes_EPB = 0 
nb_nodes_VB = 350 
root_relax = true 
TO = false 
rootLBS = 6 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 4
Y_N = [[81.0, 83.0], [83.0, 79.0], [84.0, 72.0], [85.0, 68.0]]
