vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 12.45 
total_nodes = 1317 
pruned_nodes = 659 
GAP = 0.0 
relaxation_time = 11.48 
test_dominance_time = 0.0 
update_incumbent_time = 0.07 
tree_size = 4.028 
nb_nodes_EPB = 0 
nb_nodes_VB = 1316 
root_relax = true 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 12
Y_N = [[61.0, 87.0], [64.0, 86.0], [66.0, 85.0], [67.0, 84.0], [71.0, 83.0], [73.0, 82.0], [75.0, 81.0], [76.0, 77.0], [79.0, 73.0], [80.0, 69.0], [81.0, 68.0], [83.0, 60.0]]
