vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.37 
total_nodes = 63 
pruned_nodes = 32 
GAP = 0.0 
relaxation_time = 2.59 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.135 
nb_nodes_EPB = 0 
nb_nodes_VB = 62 
root_relax = true 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 5
Y_N = [[17.0, 44.0], [32.0, 43.0], [33.0, 41.0], [41.0, 37.0], [43.0, 24.0]]
