vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.2 
total_nodes = 247 
pruned_nodes = 124 
GAP = 0.0 
relaxation_time = 3.39 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.54 
nb_nodes_EPB = 0 
nb_nodes_VB = 246 
root_relax = true 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 8
Y_N = [[41.0, 60.0], [42.0, 59.0], [44.0, 58.0], [47.0, 56.0], [48.0, 54.0], [51.0, 51.0], [52.0, 49.0], [54.0, 43.0]]
