vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.67 
total_nodes = 121 
pruned_nodes = 61 
GAP = 0.0 
relaxation_time = 2.9 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.297 
nb_nodes_EPB = 0 
nb_nodes_VB = 120 
root_relax = true 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 11
Y_N = [[13484.0, 13492.0], [13617.0, 13471.0], [13701.0, 13313.0], [14234.0, 12773.0], [14293.0, 12727.0], [14305.0, 12567.0], [14350.0, 12440.0], [15009.0, 12058.0], [15027.0, 11928.0], [15086.0, 11882.0], [15658.0, 11185.0]]
