vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 5.51 
total_nodes = 737 
pruned_nodes = 369 
GAP = 0.0 
relaxation_time = 5.42 
test_dominance_time = 0.0 
update_incumbent_time = 0.02 
tree_size = 2.21 
nb_nodes_EPB = 0 
nb_nodes_VB = 736 
root_relax = true 
TO = false 
rootLBS = 10 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 737 
cuts_applied = 88 
sp_cuts = 86 
mp_cuts = 2 
cuts_total = 88 
times_calling_dicho = 5.42 
times_calling_separators = 0.0 
times_oper_cutPool = 0.0 
times_total_for_cuts = 5.44 
times_add_retrieve_cuts = 0.0 



size_Y_N = 13
Y_N = [[60.0, 88.0], [61.0, 87.0], [67.0, 86.0], [68.0, 85.0], [70.0, 84.0], [75.0, 83.0], [79.0, 79.0], [80.0, 78.0], [83.0, 77.0], [84.0, 72.0], [86.0, 70.0], [87.0, 65.0], [88.0, 59.0]]
