vars = 40 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 113.94 
total_nodes = 5797 
pruned_nodes = 2899 
GAP = 0.0 
relaxation_time = 110.16 
test_dominance_time = 0.14 
update_incumbent_time = 2.42 
tree_size = 25.969 
nb_nodes_EPB = 0 
nb_nodes_VB = 5796 
root_relax = true 
TO = false 
rootLBS = 19 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 5797 
cuts_applied = 3128 
sp_cuts = 2979 
mp_cuts = 149 
cuts_total = 3128 
times_calling_dicho = 110.16 
times_calling_separators = 0.04 
times_oper_cutPool = 0.11 
times_total_for_cuts = 112.27 
times_add_retrieve_cuts = 0.14 



size_Y_N = 74
Y_N = [[6900.0, 15348.0], [7487.0, 15259.0], [7526.0, 15161.0], [7678.0, 15107.0], [7758.0, 15103.0], [7899.0, 15099.0], [8376.0, 14973.0], [8456.0, 14969.0], [8647.0, 14817.0], [8718.0, 14759.0], [8897.0, 14547.0], [8903.0, 14525.0], [8933.0, 14509.0], [9061.0, 14470.0], [9141.0, 14466.0], [9174.0, 14398.0], [9349.0, 14348.0], [9385.0, 14267.0], [9403.0, 14256.0], [9602.0, 14186.0], [9608.0, 14164.0], [9638.0, 14105.0], [9644.0, 14083.0], [9685.0, 14052.0], [9793.0, 14034.0], [9829.0, 13953.0], [9876.0, 13900.0], [10034.0, 13845.0], [10070.0, 13764.0], [10239.0, 13710.0], [10275.0, 13672.0], [10298.0, 13519.0], [10322.0, 13492.0], [10617.0, 13458.0], [10689.0, 13191.0], [10846.0, 13151.0], [10882.0, 13113.0], [10965.0, 13027.0], [11224.0, 12899.0], [11277.0, 12586.0], [11337.0, 12479.0], [11353.0, 12379.0], [11396.0, 12372.0], [11475.0, 12363.0], [11484.0, 12155.0], [11606.0, 12139.0], [11614.0, 12032.0], [11654.0, 12016.0], [11682.0, 11932.0], [11768.0, 11914.0], [11776.0, 11807.0], [11785.0, 11792.0], [11844.0, 11707.0], [11903.0, 11600.0], [11931.0, 11548.0], [11983.0, 11376.0], [12007.0, 11341.0], [12027.0, 11212.0], [12036.0, 11105.0], [12060.0, 11070.0], [12107.0, 10988.0], [12163.0, 10898.0], [12234.0, 10840.0], [12309.0, 10654.0], [12413.0, 10493.0], [12488.0, 10307.0], [12662.0, 10119.0], [12678.0, 9493.0], [12781.0, 9371.0], [12799.0, 8607.0], [12856.0, 8299.0], [12877.0, 8033.0], [12878.0, 7992.0], [12980.0, 7911.0]]
