vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.71 
total_nodes = 619 
pruned_nodes = 310 
GAP = 0.0 
relaxation_time = 3.6 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 1.629 
nb_nodes_EPB = 0 
nb_nodes_VB = 618 
root_relax = true 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 617 
cuts_applied = 22 
sp_cuts = 22 
mp_cuts = 0 
cuts_total = 22 
times_calling_dicho = 3.6 
times_calling_separators = 0.0 
times_oper_cutPool = 0.0 
times_total_for_cuts = 3.61 
times_add_retrieve_cuts = 0.0 



size_Y_N = 10
Y_N = [[28.0, 74.0], [29.0, 73.0], [34.0, 70.0], [38.0, 63.0], [40.0, 59.0], [44.0, 52.0], [45.0, 47.0], [47.0, 39.0], [48.0, 37.0], [49.0, 21.0]]
