vars = 100 ; constr = 300 
 # informations of B&B algorithm : 
total_times_used = 805.84 
total_nodes = 349826 
pruned_nodes = 170657 
GAP = 0.0 
relaxation_time = 584.73 
test_dominance_time = 0.03 
update_incumbent_time = 3.07 
tree_size = 1185.69 
nb_nodes_EPB = 59 
nb_nodes_VB = 349766 
root_relax = true 

size_Y_N = 5
Y_N = [[2091.0, 39.0], [2346.0, 38.0], [2371.0, 37.0], [2388.0, 36.0], [2391.0, 35.0]]

size_X_E = 5
