vars = 1220 ; constr = 23 
 # informations of B&B algorithm : 
total_times_used = 142.4 
total_nodes = 4699 
pruned_nodes = 2350 
GAP = 0.0 
relaxation_time = 134.43 
test_dominance_time = 0.0 
update_incumbent_time = 0.02 
tree_size = 84.952 
nb_nodes_EPB = 0 
nb_nodes_VB = 4698 
root_relax = false 
TO = false 
rootLBS = 4 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 8
Y_N = [[5558.0, 16296.0], [5592.0, 16248.0], [5630.0, 14900.0], [5692.0, 13286.0], [5726.0, 13238.0], [5764.0, 11890.0], [6122.0, 11362.0], [6560.0, 9898.0]]
