vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 5.35 
total_nodes = 244 
pruned_nodes = 129 
GAP = 0.0 
relaxation_time = 3.55 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.621 
nb_nodes_EPB = 53 
nb_nodes_VB = 190 
root_relax = true 
TO = false 
rootLBS = 13 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 15
Y_N = [[39.0, 86.0], [47.0, 85.0], [48.0, 84.0], [53.0, 83.0], [56.0, 82.0], [66.0, 81.0], [69.0, 77.0], [70.0, 75.0], [73.0, 71.0], [74.0, 66.0], [75.0, 65.0], [76.0, 63.0], [79.0, 59.0], [81.0, 44.0], [82.0, 43.0]]
