vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.71 
total_nodes = 55 
pruned_nodes = 29 
GAP = 0.0 
relaxation_time = 2.44 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.105 
nb_nodes_EPB = 8 
nb_nodes_VB = 46 
root_relax = true 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 5
Y_N = [[12253.0, 15221.0], [12276.0, 14520.0], [12288.0, 13188.0], [12296.0, 12777.0], [12358.0, 12613.0]]
