vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 5.37 
total_nodes = 339 
pruned_nodes = 187 
GAP = 0.0 
relaxation_time = 3.59 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.772 
nb_nodes_EPB = 88 
nb_nodes_VB = 250 
root_relax = true 
TO = false 
rootLBS = 8 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 13
Y_N = [[50.0, 67.0], [51.0, 65.0], [53.0, 64.0], [54.0, 63.0], [58.0, 62.0], [60.0, 61.0], [61.0, 59.0], [62.0, 56.0], [63.0, 53.0], [64.0, 52.0], [65.0, 51.0], [66.0, 44.0], [67.0, 37.0]]
