vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.41 
total_nodes = 23 
pruned_nodes = 11 
GAP = 0.0 
relaxation_time = 1.12 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.044 
nb_nodes_EPB = 2 
nb_nodes_VB = 20 
root_relax = true 
TO = false 
rootLBS = 3 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 2
Y_N = [[3346.0, 3752.0], [4011.0, 3401.0]]
