vars = 100 ; constr = 10 
 # informations of B&B algorithm : 
total_times_used = 34.75 
total_nodes = 11646 
pruned_nodes = 5392 
GAP = 0.0 
relaxation_time = 22.85 
test_dominance_time = 0.02 
update_incumbent_time = 0.02 
tree_size = 48.022 
nb_nodes_EPB = 1029 
nb_nodes_VB = 10616 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 9715 
cuts_applied = 0 
sp_cuts = 0 
mp_cuts = 0 
cuts_total = 0 
times_calling_dicho = 22.85 
times_calling_separators = 0.01 
times_oper_cutPool = 0.0 
times_total_for_cuts = 22.51 
times_add_retrieve_cuts = 0.01 



size_Y_N = 5
Y_N = [[15.0, 186.0], [72.0, 129.0], [129.0, 72.0], [214.0, 49.0], [248.0, 20.0]]

size_X_E = 5
