vars = 80 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3601.31 
total_nodes = 38979 
pruned_nodes = 15711 
GAP = 0.0 
relaxation_time = 2894.63 
test_dominance_time = 0.38 
update_incumbent_time = 0.03 
tree_size = 1606.32 
nb_nodes_EPB = 0 
nb_nodes_VB = 38978 
root_relax = false 
TO = true 
rootLBS = 45 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 38980 
cuts_applied = 1093018 
sp_cuts = 148012 
mp_cuts = 945006 
cuts_total = 1093018 
times_calling_dicho = 2894.63 
times_calling_separators = 58.77 
times_oper_cutPool = 27.82 
times_total_for_cuts = 3597.66 
times_add_retrieve_cuts = 281.29 



size_Y_N = 16
Y_N = [[27009.0, 34330.0], [27181.0, 34305.0], [27259.0, 33956.0], [27523.0, 33868.0], [27916.0, 33733.0], [27973.0, 33699.0], [28414.0, 33684.0], [28586.0, 33596.0], [28733.0, 33396.0], [29633.0, 33319.0], [30690.0, 32827.0], [30818.0, 32010.0], [30997.0, 31988.0], [31181.0, 31269.0], [31801.0, 30732.0], [32536.0, 29900.0]]
