vars = 56 ; constr = 56 
 # informations of B&B algorithm : 
total_times_used = 14.6 
total_nodes = 3281 
pruned_nodes = 1641 
GAP = 0.0 
relaxation_time = 13.26 
test_dominance_time = 0.0 
update_incumbent_time = 0.1 
tree_size = 8.993 
nb_nodes_EPB = 0 
nb_nodes_VB = 3280 
root_relax = true 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 7.841766119003296 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 15
Y_N = [[21.0, 43.0], [22.0, 39.0], [23.0, 37.0], [24.0, 33.0], [26.0, 32.0], [27.0, 29.0], [28.0, 27.0], [31.0, 23.0], [34.0, 21.0], [36.0, 18.0], [38.0, 17.0], [39.0, 15.0], [42.0, 13.0], [44.0, 12.0], [45.0, 11.0]]
