vars = 42 ; constr = 42 
 # informations of B&B algorithm : 
total_times_used = 21.89 
total_nodes = 5313 
pruned_nodes = 2657 
GAP = 0.0 
relaxation_time = 20.02 
test_dominance_time = 0.01 
update_incumbent_time = 0.14 
tree_size = 12.261 
nb_nodes_EPB = 0 
nb_nodes_VB = 5312 
root_relax = true 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 12.152443885803223 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 14
Y_N = [[15.0, 37.0], [16.0, 33.0], [18.0, 29.0], [20.0, 27.0], [21.0, 26.0], [22.0, 24.0], [24.0, 22.0], [26.0, 20.0], [27.0, 19.0], [28.0, 18.0], [30.0, 16.0], [32.0, 14.0], [35.0, 13.0], [39.0, 12.0]]
