vars = 42 ; constr = 42 
 # informations of B&B algorithm : 
total_times_used = 41.37 
total_nodes = 5801 
pruned_nodes = 2901 
GAP = 0.0 
relaxation_time = 37.1 
test_dominance_time = 0.05 
update_incumbent_time = 2.53 
tree_size = 14.335 
nb_nodes_EPB = 0 
nb_nodes_VB = 5800 
root_relax = true 
TO = false 
rootLBS = 12 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 25.43501853942871 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 102
Y_N = [[979.0, 5740.0], [1065.0, 5675.0], [1074.0, 5606.0], [1097.0, 5364.0], [1183.0, 5299.0], [1192.0, 5230.0], [1278.0, 5165.0], [1295.0, 5109.0], [1381.0, 5044.0], [1382.0, 4882.0], [1468.0, 4817.0], [1547.0, 4791.0], [1553.0, 4783.0], [1582.0, 4662.0], [1644.0, 4627.0], [1661.0, 4605.0], [1673.0, 4506.0], [1690.0, 4484.0], [1759.0, 4441.0], [1768.0, 4372.0], [1834.0, 4363.0], [1854.0, 4307.0], [1871.0, 4251.0], [1888.0, 4229.0], [1929.0, 4145.0], [1966.0, 4117.0], [2015.0, 4080.0], [2024.0, 4015.0], [2058.0, 3983.0], [2144.0, 3918.0], [2201.0, 3849.0], [2240.0, 3832.0], [2247.0, 3804.0], [2274.0, 3752.0], [2284.0, 3694.0], [2315.0, 3639.0], [2355.0, 3626.0], [2399.0, 3594.0], [2410.0, 3505.0], [2430.0, 3484.0], [2447.0, 3462.0], [2494.0, 3460.0], [2513.0, 3384.0], [2571.0, 3278.0], [2608.0, 3250.0], [2727.0, 3231.0], [2764.0, 3203.0], [2768.0, 3175.0], [2770.0, 3134.0], [2802.0, 3095.0], [2806.0, 3037.0], [2844.0, 3001.0], [2882.0, 2965.0], [2914.0, 2859.0], [2985.0, 2842.0], [3000.0, 2840.0], [3007.0, 2769.0], [3063.0, 2744.0], [3072.0, 2617.0], [3183.0, 2587.0], [3217.0, 2520.0], [3278.0, 2453.0], [3369.0, 2421.0], [3394.0, 2414.0], [3404.0, 2398.0], [3414.0, 2397.0], [3418.0, 2375.0], [3438.0, 2358.0], [3453.0, 2352.0], [3463.0, 2351.0], [3467.0, 2237.0], [3474.0, 2166.0], [3564.0, 2083.0], [3623.0, 2079.0], [3632.0, 2015.0], [3709.0, 1986.0], [3718.0, 1859.0], [3838.0, 1851.0], [3928.0, 1847.0], [3937.0, 1790.0], [3989.0, 1789.0], [4010.0, 1602.0], [4034.0, 1563.0], [4059.0, 1556.0], [4083.0, 1517.0], [4210.0, 1325.0], [4278.0, 1257.0], [4378.0, 1221.0], [4459.0, 1184.0], [4597.0, 1152.0], [4637.0, 1036.0], [4661.0, 997.0], [4686.0, 990.0], [4710.0, 951.0], [4842.0, 924.0], [4845.0, 852.0], [4869.0, 813.0], [4894.0, 806.0], [4918.0, 767.0], [5018.0, 731.0], [5099.0, 694.0], [5269.0, 671.0]]
