vars = 156 ; constr = 156 
 # informations of B&B algorithm : 
total_times_used = 2.63 
total_nodes = 21 
pruned_nodes = 11 
GAP = 0.0 
relaxation_time = 1.72 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.048 
nb_nodes_EPB = 0 
nb_nodes_VB = 20 
root_relax = true 
TO = false 
rootLBS = 3 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.6739494800567627 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 4
Y_N = [[19366.0, 20922.0], [19793.0, 19666.0], [20278.0, 19101.0], [20958.0, 18134.0]]
