vars = 210 ; constr = 210 
 # informations of B&B algorithm : 
total_times_used = 193.47 
total_nodes = 9789 
pruned_nodes = 4895 
GAP = 0.0 
relaxation_time = 188.05 
test_dominance_time = 0.02 
update_incumbent_time = 0.75 
tree_size = 84.669 
nb_nodes_EPB = 0 
nb_nodes_VB = 9788 
root_relax = true 
TO = false 
rootLBS = 4 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 114.62490773200989 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 11
Y_N = [[63.0, 105.0], [64.0, 101.0], [65.0, 100.0], [66.0, 91.0], [67.0, 88.0], [68.0, 85.0], [69.0, 76.0], [73.0, 67.0], [105.0, 66.0], [110.0, 64.0], [119.0, 63.0]]
