vars = 110 ; constr = 110 
 # informations of B&B algorithm : 
total_times_used = 30.38 
total_nodes = 1873 
pruned_nodes = 937 
GAP = 0.0 
relaxation_time = 28.95 
test_dominance_time = 0.01 
update_incumbent_time = 0.09 
tree_size = 9.476 
nb_nodes_EPB = 0 
nb_nodes_VB = 1872 
root_relax = true 
TO = false 
rootLBS = 6 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 18.6800057888031 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 11
Y_N = [[4377.0, 11857.0], [4456.0, 11847.0], [4531.0, 8354.0], [5435.0, 7579.0], [5703.0, 6960.0], [6907.0, 5825.0], [8798.0, 4747.0], [9452.0, 4298.0], [12130.0, 4160.0], [12651.0, 4153.0], [12782.0, 4048.0]]
