vars = 110 ; constr = 110 
 # informations of B&B algorithm : 
total_times_used = 10.73 
total_nodes = 953 
pruned_nodes = 477 
GAP = 0.0 
relaxation_time = 9.68 
test_dominance_time = 0.0 
update_incumbent_time = 0.03 
tree_size = 3.692 
nb_nodes_EPB = 0 
nb_nodes_VB = 952 
root_relax = true 
TO = false 
rootLBS = 2 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 6.428745746612549 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 2
Y_N = [[60.0, 72.0], [72.0, 55.0]]
