vars = 156 ; constr = 156 
 # informations of B&B algorithm : 
total_times_used = 2.79 
total_nodes = 47 
pruned_nodes = 24 
GAP = 0.0 
relaxation_time = 1.95 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.208 
nb_nodes_EPB = 0 
nb_nodes_VB = 46 
root_relax = true 
TO = false 
rootLBS = 2 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.8989536762237549 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 4
Y_N = [[20963.0, 21864.0], [22236.0, 21574.0], [23685.0, 21427.0], [24976.0, 20783.0]]
