vars = 210 ; constr = 210 
 # informations of B&B algorithm : 
total_times_used = 232.47 
total_nodes = 10973 
pruned_nodes = 5487 
GAP = 0.0 
relaxation_time = 226.43 
test_dominance_time = 0.06 
update_incumbent_time = 1.24 
tree_size = 84.355 
nb_nodes_EPB = 0 
nb_nodes_VB = 10972 
root_relax = true 
TO = false 
rootLBS = 3 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 149.171382188797 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 32
Y_N = [[4860.0, 10594.0], [5013.0, 10417.0], [5078.0, 10250.0], [5104.0, 9888.0], [5213.0, 9765.0], [5266.0, 9198.0], [5330.0, 9143.0], [5404.0, 9024.0], [5468.0, 8969.0], [5570.0, 8873.0], [5634.0, 8818.0], [5700.0, 8808.0], [5708.0, 8699.0], [5736.0, 8544.0], [5850.0, 8249.0], [5962.0, 8093.0], [6076.0, 7798.0], [6245.0, 7785.0], [6302.0, 7655.0], [6395.0, 7589.0], [6416.0, 7360.0], [6492.0, 6914.0], [6668.0, 6756.0], [6675.0, 6514.0], [7002.0, 6366.0], [7285.0, 6328.0], [7293.0, 6109.0], [7363.0, 6031.0], [7522.0, 5973.0], [7571.0, 5878.0], [7600.0, 5676.0], [7645.0, 4479.0]]
