vars = 110 ; constr = 110 
 # informations of B&B algorithm : 
total_times_used = 7.99 
total_nodes = 695 
pruned_nodes = 348 
GAP = 0.0 
relaxation_time = 6.99 
test_dominance_time = 0.0 
update_incumbent_time = 0.02 
tree_size = 2.993 
nb_nodes_EPB = 0 
nb_nodes_VB = 694 
root_relax = true 
TO = false 
rootLBS = 2 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 4.092544078826904 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 4
Y_N = [[65.0, 83.0], [74.0, 79.0], [78.0, 78.0], [79.0, 67.0]]
