vars = 210 ; constr = 210 
 # informations of B&B algorithm : 
total_times_used = 9.2 
total_nodes = 243 
pruned_nodes = 122 
GAP = 0.0 
relaxation_time = 8.29 
test_dominance_time = 0.0 
update_incumbent_time = 0.04 
tree_size = 2.089 
nb_nodes_EPB = 0 
nb_nodes_VB = 242 
root_relax = true 
TO = false 
rootLBS = 3 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 5.074702262878418 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 5
Y_N = [[21679.0, 23724.0], [22222.0, 22530.0], [23163.0, 22299.0], [23486.0, 22132.0], [24435.0, 21174.0]]
