vars = 210 ; constr = 210 
 # informations of B&B algorithm : 
total_times_used = 87.89 
total_nodes = 6639 
pruned_nodes = 3320 
GAP = 0.0 
relaxation_time = 84.02 
test_dominance_time = 0.01 
update_incumbent_time = 0.33 
tree_size = 51.215 
nb_nodes_EPB = 0 
nb_nodes_VB = 6638 
root_relax = true 
TO = false 
rootLBS = 6 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 49.49046754837036 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 9
Y_N = [[60.0, 92.0], [63.0, 87.0], [66.0, 84.0], [68.0, 69.0], [71.0, 64.0], [74.0, 61.0], [77.0, 56.0], [80.0, 54.0], [89.0, 53.0]]
