vars = 210 ; constr = 210 
 # informations of B&B algorithm : 
total_times_used = 171.14 
total_nodes = 8089 
pruned_nodes = 4045 
GAP = 0.0 
relaxation_time = 166.6 
test_dominance_time = 0.02 
update_incumbent_time = 0.6 
tree_size = 68.488 
nb_nodes_EPB = 0 
nb_nodes_VB = 8088 
root_relax = true 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 105.74190521240234 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 10
Y_N = [[93.0, 145.0], [94.0, 141.0], [95.0, 121.0], [96.0, 102.0], [100.0, 100.0], [101.0, 98.0], [108.0, 97.0], [109.0, 94.0], [113.0, 92.0], [129.0, 88.0]]
