vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 34.12 
total_nodes = 9459 
pruned_nodes = 4872 
GAP = 0.0 
relaxation_time = 29.03 
test_dominance_time = 0.01 
update_incumbent_time = 0.06 
tree_size = 16.84 
nb_nodes_EPB = 670 
nb_nodes_VB = 8788 
root_relax = true 

size_Y_N = 49
Y_N = [[403678.0, 2.888744e6], [406878.0, 2.885747e6], [414218.0, 2.883913e6], [414698.0, 2.882721e6], [415428.0, 2.880337e6], [419418.0, 2.876729e6], [419898.0, 2.875537e6], [422718.0, 2.873235e6], [423098.0, 2.87254e6], [430438.0, 2.870706e6], [431168.0, 2.868322e6], [431648.0, 2.86713e6], [435298.0, 2.863424e6], [436028.0, 2.86104e6], [436508.0, 2.859848e6], [443698.0, 2.853243e6], [443728.0, 2.851831e6], [444428.0, 2.850859e6], [444908.0, 2.849667e6], [454748.0, 2.845808e6], [487038.0, 2.811815e6], [497578.0, 2.806984e6], [498058.0, 2.805792e6], [498788.0, 2.803408e6], [500898.0, 2.710836e6], [501163.0, 2.710791e6], [503798.0, 2.709484e6], [508348.0, 2.706093e6], [509848.0, 2.701533e6], [513974.0, 2.70122e6], [516848.0, 2.695415e6], [517358.0, 2.693199e6], [517838.0, 2.692007e6], [518408.0, 2.691627e6], [521608.0, 2.68863e6], [523508.0, 2.684225e6], [527234.0, 2.683757e6], [530108.0, 2.677952e6], [530618.0, 2.675736e6], [531098.0, 2.674544e6], [531538.0, 2.670313e6], [534267.0, 2.670249e6], [539881.0, 2.668353e6], [540669.0, 2.564989e6], [540970.0, 2.468524e6], [542059.0, 2.370528e6], [543679.0, 2.366684e6], [544286.0, 2.364654e6], [544618.0, 2.268351e6]]

size_X_E = 49
