vars = 42 ; constr = 42 
 # informations of B&B algorithm : 
total_times_used = 8.98 
total_nodes = 1062 
pruned_nodes = 601 
GAP = 0.0 
relaxation_time = 8.46 
test_dominance_time = 0.0 
update_incumbent_time = 0.03 
tree_size = 2.09 
nb_nodes_EPB = 275 
nb_nodes_VB = 786 
root_relax = true 
TO = false 
rootLBS = 25 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 61
Y_N = [[767.0, 3358.0], [784.0, 3304.0], [791.0, 3226.0], [808.0, 3172.0], [828.0, 3158.0], [833.0, 3150.0], [856.0, 3071.0], [901.0, 3058.0], [908.0, 2957.0], [919.0, 2878.0], [936.0, 2870.0], [975.0, 2834.0], [1005.0, 2782.0], [1011.0, 2779.0], [1028.0, 2703.0], [1050.0, 2682.0], [1054.0, 2628.0], [1083.0, 2523.0], [1100.0, 2469.0], [1139.0, 2448.0], [1152.0, 2418.0], [1175.0, 2339.0], [1218.0, 2273.0], [1250.0, 2242.0], [1255.0, 2138.0], [1303.0, 2076.0], [1362.0, 2068.0], [1381.0, 2046.0], [1385.0, 1992.0], [1406.0, 1977.0], [1441.0, 1948.0], [1450.0, 1941.0], [1454.0, 1915.0], [1461.0, 1867.0], [1473.0, 1862.0], [1509.0, 1805.0], [1516.0, 1796.0], [1572.0, 1752.0], [1573.0, 1696.0], [1621.0, 1634.0], [1698.0, 1555.0], [1821.0, 1494.0], [1898.0, 1415.0], [1969.0, 1399.0], [2004.0, 1384.0], [2045.0, 1383.0], [2046.0, 1320.0], [2087.0, 1319.0], [2123.0, 1310.0], [2134.0, 1276.0], [2171.0, 1248.0], [2176.0, 1212.0], [2224.0, 1150.0], [2298.0, 1145.0], [2340.0, 1081.0], [2659.0, 1043.0], [2776.0, 1042.0], [2889.0, 1037.0], [2931.0, 973.0], [3052.0, 961.0], [3207.0, 924.0]]
