vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.54 
total_nodes = 35 
pruned_nodes = 20 
GAP = 0.0 
relaxation_time = 2.31 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.064 
nb_nodes_EPB = 8 
nb_nodes_VB = 26 
root_relax = true 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.44854021072387695 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 5
Y_N = [[3120.0, 2803.0], [3167.0, 2626.0], [3282.0, 2396.0], [3285.0, 1738.0], [3332.0, 1561.0]]
