vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 106.41 
total_nodes = 15853 
pruned_nodes = 7927 
GAP = 0.0 
relaxation_time = 97.72 
test_dominance_time = 0.09 
update_incumbent_time = 0.07 
tree_size = 105.636 
nb_nodes_EPB = 0 
nb_nodes_VB = 15852 
root_relax = false 
TO = false 


 # ----------- info about cuts : 
ite_total = 15743 
cuts_applied = 22877 
sp_cuts = 15950 
mp_cuts = 6927 
cuts_total = 22877 
times_calling_dicho = 97.72 
times_calling_separators = 3.44 
times_oper_cutPool = 0.65 
times_total_for_cuts = 105.0 
times_add_retrieve_cuts = 2.63 



size_Y_N = 11
Y_N = [[585786.0, 391451.0], [592493.0, 389230.0], [612366.0, 389197.0], [619073.0, 386976.0], [620504.0, 351846.0], [624898.0, 294041.0], [626472.0, 291117.0], [628522.0, 290938.0], [632898.0, 283154.0], [634838.0, 282910.0], [636210.0, 269641.0]]

size_X_E = 11
