vars = 35 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 69.4 
total_nodes = 5497 
pruned_nodes = 2749 
GAP = 0.0 
relaxation_time = 67.26 
test_dominance_time = 0.11 
update_incumbent_time = 1.22 
tree_size = 21.454 
nb_nodes_EPB = 0 
nb_nodes_VB = 5496 
root_relax = true 
TO = false 
rootLBS = 17 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 63
Y_N = [[7106.0, 12546.0], [7334.0, 12491.0], [7642.0, 12436.0], [7972.0, 12373.0], [8137.0, 12270.0], [8158.0, 12250.0], [8292.0, 12164.0], [8313.0, 12144.0], [8444.0, 12117.0], [8451.0, 12085.0], [8742.0, 11976.0], [8907.0, 11873.0], [8941.0, 11754.0], [9013.0, 11719.0], [9076.0, 11672.0], [9273.0, 11592.0], [9320.0, 11293.0], [9414.0, 11278.0], [9437.0, 11228.0], [9485.0, 11190.0], [9521.0, 11158.0], [9755.0, 11140.0], [9768.0, 11000.0], [9833.0, 10781.0], [9843.0, 10764.0], [9864.0, 10744.0], [9865.0, 10648.0], [9877.0, 10645.0], [9882.0, 10618.0], [9900.0, 10595.0], [10012.0, 10563.0], [10015.0, 10545.0], [10077.0, 10542.0], [10209.0, 10483.0], [10214.0, 10456.0], [10235.0, 10438.0], [10248.0, 10298.0], [10317.0, 10121.0], [10334.0, 10091.0], [10343.0, 9989.0], [10366.0, 9965.0], [10478.0, 9912.0], [10540.0, 9909.0], [10689.0, 9781.0], [10711.0, 9665.0], [10727.0, 9348.0], [10757.0, 9258.0], [10780.0, 9234.0], [10826.0, 9189.0], [10906.0, 9130.0], [10928.0, 9014.0], [10935.0, 8638.0], [10938.0, 8619.0], [11044.0, 8617.0], [11051.0, 8462.0], [11053.0, 8425.0], [11112.0, 8393.0], [11200.0, 8334.0], [11309.0, 8313.0], [11417.0, 7683.0], [11426.0, 7297.0], [11447.0, 7072.0], [11468.0, 7052.0]]
