vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 5.66 
total_nodes = 681 
pruned_nodes = 341 
GAP = 0.0 
relaxation_time = 5.58 
test_dominance_time = 0.0 
update_incumbent_time = 0.02 
tree_size = 1.999 
nb_nodes_EPB = 0 
nb_nodes_VB = 680 
root_relax = true 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 19
Y_N = [[4486.0, 7900.0], [4660.0, 7854.0], [4687.0, 7703.0], [4709.0, 7660.0], [4861.0, 7657.0], [4883.0, 7614.0], [4898.0, 7531.0], [5061.0, 7474.0], [5597.0, 7449.0], [5789.0, 6942.0], [5815.0, 6486.0], [5822.0, 6378.0], [6175.0, 6372.0], [6285.0, 6217.0], [6319.0, 5614.0], [6463.0, 5475.0], [6503.0, 5254.0], [6647.0, 5115.0], [6667.0, 4912.0]]
