vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 16.75 
total_nodes = 6738 
pruned_nodes = 3341 
GAP = 0.0 
relaxation_time = 13.08 
test_dominance_time = 0.01 
update_incumbent_time = 0.07 
tree_size = 11.895 
nb_nodes_EPB = 265 
nb_nodes_VB = 6472 
root_relax = true 

size_Y_N = 43
Y_N = [[489891.0, 292443.0], [490621.0, 291814.0], [501794.0, 291362.0], [505150.0, 290645.0], [508201.0, 290090.0], [511557.0, 289373.0], [516451.0, 289135.0], [523209.0, 288182.0], [528354.0, 288054.0], [530980.0, 287966.0], [531710.0, 287337.0], [542883.0, 286885.0], [545211.0, 286441.0], [549290.0, 285613.0], [551969.0, 285488.0], [557114.0, 285360.0], [559740.0, 285272.0], [560470.0, 284643.0], [571643.0, 284191.0], [573369.0, 283299.0], [578050.0, 282919.0], [582944.0, 282681.0], [586300.0, 281964.0], [589702.0, 281728.0], [593058.0, 281011.0], [598203.0, 280883.0], [599199.0, 280620.0], [602250.0, 280065.0], [605957.0, 279667.0], [611102.0, 279539.0], [612364.0, 278395.0], [617509.0, 278267.0], [621166.0, 276917.0], [622447.0, 266834.0], [623077.0, 266758.0], [627592.0, 266706.0], [627769.0, 256198.0], [629819.0, 255681.0], [633017.0, 255086.0], [633329.0, 244546.0], [634160.0, 244130.0], [634838.0, 244007.0], [636210.0, 243613.0]]

size_X_E = 43
