vars = 42 ; constr = 42 
 # informations of B&B algorithm : 
total_times_used = 3.93 
total_nodes = 1003 
pruned_nodes = 502 
GAP = 0.0 
relaxation_time = 1.98 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 2.34 
nb_nodes_EPB = 0 
nb_nodes_VB = 1002 
root_relax = false 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 16
Y_N = [[25.0, 54.0], [26.0, 50.0], [27.0, 47.0], [28.0, 43.0], [29.0, 39.0], [30.0, 38.0], [31.0, 36.0], [32.0, 33.0], [34.0, 31.0], [35.0, 29.0], [36.0, 28.0], [37.0, 26.0], [40.0, 25.0], [41.0, 24.0], [42.0, 22.0], [48.0, 21.0]]
