vars = 156 ; constr = 156 
 # informations of B&B algorithm : 
total_times_used = 74.43 
total_nodes = 16573 
pruned_nodes = 8287 
GAP = 0.0 
relaxation_time = 67.04 
test_dominance_time = 0.05 
update_incumbent_time = 0.18 
tree_size = 84.711 
nb_nodes_EPB = 0 
nb_nodes_VB = 16572 
root_relax = false 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 20
Y_N = [[54.0, 123.0], [55.0, 121.0], [57.0, 120.0], [58.0, 118.0], [59.0, 115.0], [60.0, 113.0], [63.0, 111.0], [64.0, 92.0], [70.0, 82.0], [78.0, 77.0], [98.0, 76.0], [100.0, 74.0], [101.0, 73.0], [103.0, 72.0], [104.0, 71.0], [107.0, 70.0], [112.0, 65.0], [114.0, 64.0], [119.0, 59.0], [121.0, 58.0]]
