vars = 210 ; constr = 210 
 # informations of B&B algorithm : 
total_times_used = 68.86 
total_nodes = 10329 
pruned_nodes = 5165 
GAP = 0.0 
relaxation_time = 62.83 
test_dominance_time = 0.02 
update_incumbent_time = 0.08 
tree_size = 75.716 
nb_nodes_EPB = 0 
nb_nodes_VB = 10328 
root_relax = false 
TO = false 
rootLBS = 4 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 13
Y_N = [[57.0, 146.0], [59.0, 120.0], [71.0, 113.0], [84.0, 101.0], [90.0, 92.0], [96.0, 85.0], [108.0, 69.0], [110.0, 60.0], [136.0, 58.0], [141.0, 57.0], [143.0, 55.0], [146.0, 54.0], [148.0, 53.0]]
