vars = 156 ; constr = 156 
 # informations of B&B algorithm : 
total_times_used = 31.18 
total_nodes = 7127 
pruned_nodes = 3564 
GAP = 0.0 
relaxation_time = 27.11 
test_dominance_time = 0.02 
update_incumbent_time = 0.04 
tree_size = 37.622 
nb_nodes_EPB = 0 
nb_nodes_VB = 7126 
root_relax = false 
TO = false 
rootLBS = 6 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 12
Y_N = [[55.0, 107.0], [57.0, 97.0], [59.0, 95.0], [60.0, 90.0], [61.0, 88.0], [62.0, 87.0], [63.0, 81.0], [64.0, 65.0], [68.0, 63.0], [80.0, 60.0], [81.0, 59.0], [99.0, 57.0]]
