vars = 156 ; constr = 156 
 # informations of B&B algorithm : 
total_times_used = 32.53 
total_nodes = 7217 
pruned_nodes = 3609 
GAP = 0.0 
relaxation_time = 28.67 
test_dominance_time = 0.01 
update_incumbent_time = 0.04 
tree_size = 36.861 
nb_nodes_EPB = 0 
nb_nodes_VB = 7216 
root_relax = false 
TO = false 
rootLBS = 3 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 9
Y_N = [[54.0, 103.0], [56.0, 102.0], [59.0, 98.0], [60.0, 90.0], [61.0, 79.0], [65.0, 78.0], [67.0, 72.0], [72.0, 71.0], [74.0, 51.0]]
