vars = 156 ; constr = 156 
 # informations of B&B algorithm : 
total_times_used = 20.35 
total_nodes = 4093 
pruned_nodes = 2047 
GAP = 0.0 
relaxation_time = 17.25 
test_dominance_time = 0.01 
update_incumbent_time = 0.03 
tree_size = 22.658 
nb_nodes_EPB = 0 
nb_nodes_VB = 4092 
root_relax = false 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 10
Y_N = [[61.0, 88.0], [62.0, 84.0], [64.0, 80.0], [66.0, 65.0], [74.0, 62.0], [79.0, 55.0], [90.0, 52.0], [91.0, 50.0], [92.0, 49.0], [96.0, 48.0]]
