vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.36 
total_nodes = 77 
pruned_nodes = 42 
GAP = 0.0 
relaxation_time = 2.52 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.249 
nb_nodes_EPB = 18 
nb_nodes_VB = 58 
root_relax = true 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 69 
cuts_applied = 7 
sp_cuts = 7 
mp_cuts = 0 
cuts_total = 7 
times_calling_dicho = 2.52 
times_calling_separators = 0.0 
times_oper_cutPool = 0.11 
times_total_for_cuts = 3.0 
times_add_retrieve_cuts = 0.37 



size_Y_N = 9
Y_N = [[17561.0, 17441.0], [17705.0, 16995.0], [17798.0, 16986.0], [17989.0, 16595.0], [18082.0, 16586.0], [18260.0, 16485.0], [18290.0, 16463.0], [18296.0, 15712.0], [18376.0, 15619.0]]
