vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.68 
total_nodes = 51 
pruned_nodes = 28 
GAP = 0.0 
relaxation_time = 1.93 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.098 
nb_nodes_EPB = 12 
nb_nodes_VB = 38 
root_relax = true 
TO = false 
rootLBS = 4 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 48 
cuts_applied = 0 
sp_cuts = 0 
mp_cuts = 0 
cuts_total = 0 
times_calling_dicho = 1.93 
times_calling_separators = 0.0 
times_oper_cutPool = 0.0 
times_total_for_cuts = 1.93 
times_add_retrieve_cuts = 0.0 



size_Y_N = 8
Y_N = [[12381.0, 16041.0], [12385.0, 15975.0], [12601.0, 15957.0], [12770.0, 15913.0], [12933.0, 15807.0], [13097.0, 15354.0], [13153.0, 15302.0], [13482.0, 15292.0]]
