vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.09 
total_nodes = 57 
pruned_nodes = 32 
GAP = 0.0 
relaxation_time = 2.26 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.143 
nb_nodes_EPB = 12 
nb_nodes_VB = 44 
root_relax = true 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 51 
cuts_applied = 1 
sp_cuts = 1 
mp_cuts = 0 
cuts_total = 1 
times_calling_dicho = 2.26 
times_calling_separators = 0.0 
times_oper_cutPool = 0.11 
times_total_for_cuts = 2.73 
times_add_retrieve_cuts = 0.36 



size_Y_N = 8
Y_N = [[12804.0, 16410.0], [13342.0, 16278.0], [13582.0, 15941.0], [13592.0, 15937.0], [13825.0, 15714.0], [14020.0, 15689.0], [14065.0, 15377.0], [14260.0, 15352.0]]
