vars = 56 ; constr = 56 
 # informations of B&B algorithm : 
total_times_used = 11.19 
total_nodes = 2169 
pruned_nodes = 1085 
GAP = 0.0 
relaxation_time = 10.16 
test_dominance_time = 0.0 
update_incumbent_time = 0.07 
tree_size = 6.573 
nb_nodes_EPB = 0 
nb_nodes_VB = 2168 
root_relax = true 
TO = false 
rootLBS = 16 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 11
Y_N = [[29.0, 48.0], [30.0, 40.0], [31.0, 37.0], [32.0, 35.0], [34.0, 33.0], [35.0, 31.0], [38.0, 30.0], [40.0, 28.0], [43.0, 27.0], [45.0, 26.0], [52.0, 25.0]]
