vars = 56 ; constr = 56 
 # informations of B&B algorithm : 
total_times_used = 97.84 
total_nodes = 16727 
pruned_nodes = 8364 
GAP = 0.0 
relaxation_time = 90.98 
test_dominance_time = 0.13 
update_incumbent_time = 2.86 
tree_size = 53.001 
nb_nodes_EPB = 0 
nb_nodes_VB = 16726 
root_relax = true 
TO = false 
rootLBS = 13 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 66
Y_N = [[7820.0, 12818.0], [8031.0, 12696.0], [8325.0, 12688.0], [8349.0, 12588.0], [8448.0, 12467.0], [8455.0, 12419.0], [8471.0, 12205.0], [8618.0, 12148.0], [8653.0, 11979.0], [8673.0, 11756.0], [8967.0, 11748.0], [9126.0, 11650.0], [9184.0, 11564.0], [9191.0, 11337.0], [9324.0, 11143.0], [9471.0, 11086.0], [9765.0, 11078.0], [9835.0, 10951.0], [9837.0, 10863.0], [9842.0, 10724.0], [9989.0, 10667.0], [10122.0, 10473.0], [10276.0, 10455.0], [10373.0, 10426.0], [10520.0, 10376.0], [10543.0, 10333.0], [10547.0, 10295.0], [10570.0, 10226.0], [10582.0, 10174.0], [10640.0, 10054.0], [10769.0, 10048.0], [10794.0, 10036.0], [10797.0, 10002.0], [10836.0, 9956.0], [10925.0, 9934.0], [10927.0, 9842.0], [11047.0, 9782.0], [11229.0, 9733.0], [11232.0, 9689.0], [11293.0, 9525.0], [11335.0, 9360.0], [11447.0, 9328.0], [11603.0, 9230.0], [11927.0, 8995.0], [11950.0, 8926.0], [11992.0, 8898.0], [12020.0, 8811.0], [12051.0, 8792.0], [12132.0, 8779.0], [12321.0, 8758.0], [12521.0, 8739.0], [12599.0, 8702.0], [12643.0, 8698.0], [12795.0, 8681.0], [12803.0, 8559.0], [12836.0, 8556.0], [12845.0, 8531.0], [12846.0, 8525.0], [12896.0, 8375.0], [12929.0, 8372.0], [13008.0, 8343.0], [13041.0, 8340.0], [13117.0, 8335.0], [13277.0, 8317.0], [13278.0, 8309.0], [13328.0, 8161.0]]
