vars = 56 ; constr = 56 
 # informations of B&B algorithm : 
total_times_used = 16.4 
total_nodes = 4299 
pruned_nodes = 2150 
GAP = 0.0 
relaxation_time = 15.02 
test_dominance_time = 0.0 
update_incumbent_time = 0.11 
tree_size = 13.179 
nb_nodes_EPB = 0 
nb_nodes_VB = 4298 
root_relax = true 
TO = false 
rootLBS = 19 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 19
Y_N = [[25.0, 60.0], [26.0, 59.0], [27.0, 53.0], [29.0, 48.0], [30.0, 47.0], [31.0, 46.0], [33.0, 41.0], [34.0, 40.0], [37.0, 36.0], [38.0, 35.0], [40.0, 34.0], [41.0, 33.0], [43.0, 31.0], [44.0, 30.0], [47.0, 29.0], [49.0, 28.0], [51.0, 27.0], [54.0, 26.0], [59.0, 25.0]]
