vars = 56 ; constr = 56 
 # informations of B&B algorithm : 
total_times_used = 14.94 
total_nodes = 2293 
pruned_nodes = 1147 
GAP = 0.0 
relaxation_time = 13.87 
test_dominance_time = 0.0 
update_incumbent_time = 0.09 
tree_size = 6.773 
nb_nodes_EPB = 0 
nb_nodes_VB = 2292 
root_relax = true 
TO = false 
rootLBS = 16 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 14
Y_N = [[19.0, 39.0], [20.0, 32.0], [21.0, 30.0], [22.0, 29.0], [23.0, 25.0], [24.0, 23.0], [25.0, 22.0], [29.0, 21.0], [30.0, 20.0], [33.0, 19.0], [37.0, 18.0], [38.0, 17.0], [45.0, 16.0], [49.0, 15.0]]
