vars = 156 ; constr = 156 
 # informations of B&B algorithm : 
total_times_used = 77.36 
total_nodes = 6209 
pruned_nodes = 3105 
GAP = 0.0 
relaxation_time = 74.8 
test_dominance_time = 0.02 
update_incumbent_time = 0.3 
tree_size = 35.499 
nb_nodes_EPB = 0 
nb_nodes_VB = 6208 
root_relax = true 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 12
Y_N = [[53.0, 99.0], [55.0, 93.0], [56.0, 90.0], [58.0, 84.0], [60.0, 82.0], [61.0, 81.0], [62.0, 76.0], [64.0, 68.0], [78.0, 63.0], [82.0, 62.0], [86.0, 57.0], [90.0, 56.0]]
