vars = 56 ; constr = 56 
 # informations of B&B algorithm : 
total_times_used = 102.71 
total_nodes = 23489 
pruned_nodes = 11745 
GAP = 0.0 
relaxation_time = 93.27 
test_dominance_time = 0.11 
update_incumbent_time = 5.28 
tree_size = 75.157 
nb_nodes_EPB = 0 
nb_nodes_VB = 23488 
root_relax = true 
TO = false 
rootLBS = 25 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 88
Y_N = [[908.0, 6382.0], [927.0, 6106.0], [1006.0, 6075.0], [1025.0, 5799.0], [1132.0, 5750.0], [1140.0, 5615.0], [1247.0, 5566.0], [1280.0, 5462.0], [1387.0, 5413.0], [1518.0, 5288.0], [1625.0, 5239.0], [1633.0, 5104.0], [1696.0, 4988.0], [1744.0, 4935.0], [1758.0, 4881.0], [1811.0, 4804.0], [1884.0, 4782.0], [1898.0, 4728.0], [1951.0, 4651.0], [2189.0, 4477.0], [2237.0, 4424.0], [2251.0, 4370.0], [2288.0, 4355.0], [2304.0, 4293.0], [2344.0, 4224.0], [2358.0, 4170.0], [2415.0, 4124.0], [2422.0, 4057.0], [2475.0, 3980.0], [2555.0, 3971.0], [2644.0, 3904.0], [2806.0, 3850.0], [2820.0, 3796.0], [2837.0, 3713.0], [2851.0, 3659.0], [2888.0, 3644.0], [2908.0, 3613.0], [2915.0, 3546.0], [2952.0, 3531.0], [2968.0, 3469.0], [3015.0, 3413.0], [3022.0, 3346.0], [3079.0, 3300.0], [3155.0, 3260.0], [3248.0, 3224.0], [3330.0, 3194.0], [3344.0, 3180.0], [3471.0, 3080.0], [3497.0, 3064.0], [3508.0, 2902.0], [3515.0, 2835.0], [3552.0, 2820.0], [3572.0, 2789.0], [3609.0, 2774.0], [3636.0, 2671.0], [3679.0, 2589.0], [3848.0, 2513.0], [3948.0, 2500.0], [4023.0, 2488.0], [4037.0, 2474.0], [4103.0, 2462.0], [4127.0, 2374.0], [4129.0, 2160.0], [4166.0, 2145.0], [4172.0, 2078.0], [4209.0, 2063.0], [4341.0, 2002.0], [4378.0, 1987.0], [4478.0, 1974.0], [4491.0, 1885.0], [4505.0, 1871.0], [4534.0, 1803.0], [4548.0, 1789.0], [4770.0, 1669.0], [4775.0, 1565.0], [4818.0, 1483.0], [4979.0, 1478.0], [4984.0, 1374.0], [4998.0, 1360.0], [5021.0, 1359.0], [5027.0, 1292.0], [5041.0, 1278.0], [5064.0, 1277.0], [5078.0, 1263.0], [5220.0, 1256.0], [5234.0, 1242.0], [5433.0, 1237.0], [5447.0, 1223.0]]
